simulation,time,seller,buyer,product,quantity,price
32,4,m_0,f1_0,p0,1,1.5
32,4,m_4,f1_0,p0,1,1.5
32,5,m_4,f1_0,p0,1,1.5
32,5,m_0,f1_0,p0,1,1.0
32,5,m_1,f1_0,p0,1,1.5
32,6,f1_0,f2_0,p1,1,6.0
32,7,f1_0,f2_0,p1,1,6.0
32,7,f2_0,c_4,p2,1,11.0
32,10,m_0,f1_0,p0,1,1.0
32,10,f1_0,f2_0,p1,1,3.5
32,10,f2_0,c_4,p2,1,11.0
32,11,f1_0,f2_0,p1,1,6.0
32,11,f2_0,c_4,p2,1,11.0
32,12,m_3,f1_0,p0,1,1.0
32,12,m_0,f1_0,p0,1,1.5
32,12,m_2,f1_0,p0,1,1.5
32,12,f1_0,f2_0,p1,1,6.0
32,13,f1_0,f2_0,p1,1,6.0
32,13,f2_0,c_1,p2,2,22.0
32,14,f1_0,f2_0,p1,1,6.0
32,14,f1_0,f2_0,p1,1,6.0
32,14,f2_0,c_2,p2,1,11.0
32,15,m_0,f1_0,p0,1,1.0
32,15,f1_0,f2_0,p1,1,2.0
32,15,f2_0,c_1,p2,1,11.0
32,15,f2_0,c_2,p2,2,22.0
32,16,m_3,f1_0,p0,1,1.5
32,16,m_4,f1_0,p0,1,1.5
32,16,m_0,f1_0,p0,1,1.5
32,16,f1_0,f2_0,p1,1,6.0
32,16,f2_0,c_1,p2,2,22.0
32,17,m_0,f1_0,p0,2,3.0
32,17,f1_0,f2_0,p1,1,6.0
32,17,f2_0,c_4,p2,2,22.0
32,17,f2_0,c_0,p2,1,11.0
32,18,f1_0,f2_0,p1,1,6.0
32,18,f1_0,f2_0,p1,1,6.0
32,18,f2_0,c_2,p2,3,33.0
32,19,f1_0,f2_0,p1,1,6.0
32,19,f1_0,f2_0,p1,1,2.5
32,19,f2_0,c_0,p2,1,11.0
32,19,f2_0,c_1,p2,2,22.0
32,21,m_0,f1_0,p0,1,1.5
32,22,f2_0,c_3,p2,4,44.0
32,22,f2_0,c_0,p2,2,21.0
32,22,f2_0,c_1,p2,3,31.5
32,23,f1_0,f2_0,p1,1,6.0
32,23,f2_0,c_0,p2,1,10.5
32,23,f2_0,c_1,p2,2,22.0
32,24,f2_0,c_3,p2,3,21.0
32,25,f2_0,c_3,p2,3,33.0
32,26,m_3,f1_0,p0,1,1.5
32,26,m_1,f1_0,p0,1,1.5
32,27,m_4,f1_0,p0,1,1.5
32,28,m_2,f1_0,p0,1,1.0
32,29,m_0,f1_0,p0,1,1.0
32,29,f1_0,f2_0,p1,2,12.0
32,30,m_1,f1_0,p0,1,1.0
32,30,f2_0,c_3,p2,2,21.0
32,30,f2_0,c_0,p2,1,10.5
32,32,f1_0,f2_0,p1,2,12.0
32,32,f1_0,f2_0,p1,1,6.0
32,33,f2_0,c_0,p2,3,33.0
32,34,f1_0,f2_0,p1,1,6.0
32,34,f2_0,c_1,p2,2,21.0
32,34,f2_0,c_2,p2,1,10.5
32,37,f2_0,c_2,p2,3,33.0
32,37,f2_0,c_3,p2,2,22.0
32,43,m_3,f1_0,p0,1,1.5
32,43,m_2,f1_0,p0,1,1.5
32,43,m_1,f1_0,p0,1,1.0
32,45,f1_0,f2_0,p1,1,6.0
32,46,f2_0,c_0,p2,3,33.0
32,46,f2_0,c_1,p2,2,21.0
32,46,f2_0,c_4,p2,1,11.0
32,47,f1_0,f2_0,p1,1,6.0
32,47,f2_0,c_4,p2,1,11.0
32,48,m_0,f1_0,p0,1,1.5
32,48,f1_0,f2_0,p1,1,6.0
32,48,f2_0,c_4,p2,1,10.5
32,49,f2_0,c_0,p2,1,10.5
32,50,f1_0,f2_0,p1,1,6.0
32,52,f2_0,c_0,p2,1,10.5
32,52,f2_0,c_2,p2,1,11.0
32,61,m_2,f1_0,p0,1,1.5
32,61,m_4,f1_0,p0,1,1.5
32,62,f1_0,f2_0,p1,1,6.0
32,63,m_3,f1_0,p0,1,1.5
32,63,f1_0,f2_0,p1,1,6.0
32,64,f1_0,f2_0,p1,1,1.5
32,64,f2_0,c_3,p2,2,21.0
32,65,f2_0,c_1,p2,2,22.0
32,66,f2_0,c_3,p2,1,10.5
32,66,f2_0,c_2,p2,1,11.0
32,67,f2_0,c_0,p2,2,22.0
32,77,m_0,f1_0,p0,1,1.0
32,78,m_1,f1_0,p0,1,1.0
32,79,m_3,f1_0,p0,1,1.0
32,79,f1_0,f2_0,p1,1,6.0
32,80,m_1,f1_0,p0,1,1.5
32,80,m_4,f1_0,p0,1,1.0
32,80,f1_0,f2_0,p1,1,6.0
32,81,m_2,f1_0,p0,1,1.0
32,81,f1_0,f2_0,p1,1,6.0
32,81,f2_0,c_3,p2,3,33.0
32,81,f2_0,c_2,p2,1,11.0
32,82,m_1,f1_0,p0,1,1.0
32,82,m_4,f1_0,p0,1,1.0
32,82,f1_0,f2_0,p1,1,6.0
32,82,f2_0,c_0,p2,2,21.0
32,83,f1_0,f2_0,p1,1,3.0
32,83,f2_0,c_4,p2,2,22.0
32,84,f1_0,f2_0,p1,1,6.0
32,84,f2_0,c_4,p2,1,11.0
32,84,f2_0,c_3,p2,1,11.0
32,85,f2_0,c_0,p2,1,10.5
32,85,f2_0,c_3,p2,1,11.0
32,86,f2_0,c_2,p2,2,21.0
35,4,m_3,f1_0,p0,1,1.0
35,5,m_4,f1_0,p0,1,1.0
35,6,m_3,f1_0,p0,1,1.0
35,6,m_1,f1_0,p0,1,1.5
35,6,f1_0,f2_0,p1,1,6.5
35,7,m_0,f1_0,p0,1,1.5
35,7,m_3,f1_0,p0,1,1.0
35,7,f1_0,f2_0,p1,1,6.5
35,8,f1_0,f2_0,p1,1,6.5
35,8,f2_0,c_1,p2,1,10.5
35,9,f1_0,f2_0,p1,1,6.5
35,9,f2_0,c_4,p2,1,10.5
35,9,f2_0,c_3,p2,1,5.5
35,10,f2_0,c_4,p2,1,10.5
35,10,f2_0,c_1,p2,1,10.0
35,11,f2_0,c_1,p2,1,10.5
35,12,f2_0,c_4,p2,1,10.5
35,13,f1_0,f2_0,p1,1,6.5
35,13,f2_0,c_2,p2,1,10.5
35,14,f1_0,f2_0,p1,1,6.5
35,14,f2_0,c_3,p2,1,10.5
35,15,f2_0,c_4,p2,2,21.0
35,16,f2_0,c_4,p2,1,10.0
35,16,f2_0,c_0,p2,1,10.5
35,21,m_0,f1_0,p0,1,0.5
35,22,m_2,f1_0,p0,1,1.5
35,22,m_4,f1_0,p0,1,1.5
35,23,f1_0,f2_0,p1,1,6.5
35,24,f1_0,f2_0,p1,1,6.5
35,27,m_0,f1_0,p0,1,1.5
35,27,m_4,f1_0,p0,1,1.0
35,29,f1_0,f2_0,p1,1,6.5
35,30,m_1,f1_0,p0,1,1.0
35,30,f1_0,f2_0,p1,1,6.5
35,30,f2_0,c_2,p2,2,21.0
35,30,f2_0,c_0,p2,1,10.5
35,31,m_3,f1_0,p0,1,1.0
35,31,m_0,f1_0,p0,1,1.5
35,31,f1_0,f2_0,p1,1,6.5
35,31,f2_0,c_0,p2,2,20.0
35,32,f1_0,f2_0,p1,1,6.5
35,32,f2_0,c_3,p2,2,21.0
35,33,m_3,f1_0,p0,1,0.5
35,33,f1_0,f2_0,p1,1,6.5
35,33,f2_0,c_4,p2,1,10.0
35,33,f2_0,c_2,p2,1,10.5
35,34,m_3,f1_0,p0,1,1.0
35,34,f1_0,f2_0,p1,1,6.5
35,34,f2_0,c_2,p2,2,21.0
35,35,f1_0,f2_0,p1,1,6.5
35,35,f2_0,c_2,p2,2,21.0
35,36,f1_0,f2_0,p1,1,6.5
35,36,f2_0,c_4,p2,3,31.5
35,37,f2_0,c_1,p2,3,31.5
35,38,f2_0,c_1,p2,3,31.5
35,39,f2_0,c_0,p2,1,10.0
35,39,f2_0,c_3,p2,1,10.0
35,42,m_1,f1_0,p0,1,1.0
35,43,m_1,f1_0,p0,1,1.5
35,44,f1_0,f2_0,p1,1,6.5
35,45,f1_0,f2_0,p1,1,6.5
35,49,m_4,f1_0,p0,1,1.5
35,49,m_2,f1_0,p0,1,1.0
35,49,f2_0,c_3,p2,2,21.0
35,49,f2_0,c_1,p2,1,10.5
35,49,f2_0,c_4,p2,1,3.0
35,50,f1_0,f2_0,p1,1,6.5
35,51,f1_0,f2_0,p1,1,6.5
35,52,m_1,f1_0,p0,1,1.5
35,52,m_2,f1_0,p0,1,1.5
35,52,f2_0,c_1,p2,3,31.5
35,53,f1_0,f2_0,p1,1,6.5
35,53,f2_0,c_2,p2,2,20.0
35,54,f1_0,f2_0,p1,1,2.5
35,54,f2_0,c_2,p2,1,10.0
35,54,f2_0,c_0,p2,1,10.5
35,56,f2_0,c_4,p2,2,21.0
35,56,f2_0,c_2,p2,2,21.0
35,57,f2_0,c_4,p2,1,10.0
35,61,m_3,f1_0,p0,1,1.0
35,61,m_4,f1_0,p0,1,1.5
35,62,m_4,f1_0,p0,1,1.0
35,63,f1_0,f2_0,p1,1,6.5
35,64,f1_0,f2_0,p1,1,6.5
35,65,m_1,f1_0,p0,1,1.0
35,67,f1_0,f2_0,p1,1,6.5
35,68,m_3,f1_0,p0,1,1.0
35,69,m_2,f1_0,p0,1,1.5
35,69,m_3,f1_0,p0,1,1.5
35,69,f1_0,f2_0,p1,1,6.5
35,70,f1_0,f2_0,p1,1,6.5
35,71,m_1,f1_0,p0,1,1.5
35,71,m_0,f1_0,p0,1,1.5
35,71,f1_0,f2_0,p1,1,6.5
35,71,f2_0,c_4,p2,2,21.0
35,71,f2_0,c_0,p2,2,21.0
35,71,f2_0,c_3,p2,2,21.0
35,72,f1_0,f2_0,p1,1,6.5
35,72,f2_0,c_4,p2,1,10.0
35,72,f2_0,c_3,p2,1,10.5
35,73,m_2,f1_0,p0,1,1.5
35,73,f1_0,f2_0,p1,1,6.5
35,73,f2_0,c_3,p2,2,21.0
35,74,f1_0,f2_0,p1,1,6.5
35,74,f2_0,c_0,p2,2,20.0
35,75,f1_0,f2_0,p1,1,6.5
35,75,f2_0,c_4,p2,1,10.0
35,75,f2_0,c_1,p2,1,10.5
35,76,f2_0,c_4,p2,1,10.0
35,76,f2_0,c_2,p2,1,10.0
35,77,m_1,f1_0,p0,1,1.5
35,77,m_3,f1_0,p0,1,1.5
35,77,m_2,f1_0,p0,1,1.0
35,77,f2_0,c_4,p2,2,21.0
35,78,m_1,f1_0,p0,1,1.5
35,79,f1_0,f2_0,p1,1,6.5
35,80,f1_0,f2_0,p1,1,6.5
35,83,m_1,f1_0,p0,1,1.5
35,83,m_0,f1_0,p0,1,1.0
35,83,m_3,f1_0,p0,1,1.5
35,84,m_0,f1_0,p0,1,1.0
35,84,f2_0,c_4,p2,1,10.0
35,84,f2_0,c_3,p2,1,10.0
35,84,f2_0,c_1,p2,3,31.5
35,84,f2_0,c_0,p2,1,10.0
35,86,f1_0,f2_0,p1,2,13.0
35,86,f1_0,f2_0,p1,1,3.0
35,87,f1_0,f2_0,p1,1,6.5
35,87,f2_0,c_2,p2,1,10.5
35,87,f2_0,c_3,p2,1,10.5
35,88,f1_0,f2_0,p1,1,6.5
35,88,f2_0,c_0,p2,1,10.0
35,88,f2_0,c_2,p2,1,10.0
35,89,f1_0,f2_0,p1,1,3.0
35,89,f2_0,c_4,p2,1,10.0
35,89,f2_0,c_1,p2,2,20.0
35,90,f2_0,c_4,p2,2,21.0
35,90,f2_0,c_2,p2,1,10.5
35,91,f2_0,c_3,p2,2,21.0
35,91,f2_0,c_2,p2,1,10.5
35,92,f2_0,c_0,p2,1,10.0
39,4,m_2,f1_0,p0,1,1.5
39,5,m_0,f1_0,p0,1,1.5
39,6,m_2,f1_0,p0,1,1.5
39,6,f1_0,f2_0,p1,1,6.0
39,7,m_2,f1_0,p0,1,1.0
39,7,f2_0,c_2,p2,1,3.5
39,8,m_3,f1_0,p0,1,1.5
39,8,f1_0,f2_0,p1,2,12.0
39,10,f1_0,f2_0,p1,2,12.0
39,10,f2_0,c_1,p2,2,21.0
39,11,m_3,f1_0,p0,1,1.0
39,11,f2_0,c_2,p2,2,6.0
39,12,m_1,f1_0,p0,1,1.0
39,12,f1_0,f2_0,p1,1,2.5
39,12,f2_0,c_3,p2,2,13.0
39,13,m_2,f1_0,p0,1,1.0
39,13,f1_0,f2_0,p1,1,6.0
39,13,f2_0,c_0,p2,2,21.0
39,14,m_2,f1_0,p0,2,3.0
39,14,m_3,f1_0,p0,1,1.0
39,14,f1_0,f2_0,p1,1,6.0
39,14,f2_0,c_4,p2,1,2.5
39,14,f2_0,c_1,p2,1,10.5
39,15,f1_0,f2_0,p1,1,6.0
39,15,f1_0,f2_0,p1,1,6.0
39,15,f2_0,c_1,p2,2,21.0
39,16,f1_0,f2_0,p1,1,6.0
39,16,f2_0,c_3,p2,1,10.0
39,16,f2_0,c_3,p2,1,10.5
39,16,f2_0,c_1,p2,1,10.5
39,17,f2_0,c_1,p2,2,21.0
39,17,f2_0,c_4,p2,1,10.5
39,18,f2_0,c_3,p2,1,10.0
39,18,f2_0,c_2,p2,2,20.0
39,22,m_2,f1_0,p0,1,1.5
39,22,f2_0,c_0,p2,3,31.5
39,22,f2_0,c_1,p2,3,31.5
39,22,f2_0,c_2,p2,1,10.5
39,23,m_2,f1_0,p0,1,1.0
39,25,m_3,f1_0,p0,1,1.5
39,25,f1_0,f2_0,p1,1,6.0
39,25,f1_0,f2_0,p1,1,6.0
39,26,m_4,f1_0,p0,1,1.0
39,26,f2_0,c_1,p2,2,21.0
39,27,f1_0,f2_0,p1,1,6.0
39,27,f2_0,c_4,p2,2,20.0
39,28,f1_0,f2_0,p1,1,6.0
39,30,f2_0,c_0,p2,2,21.0
39,30,f2_0,c_2,p2,1,10.0
39,30,f2_0,c_1,p2,1,10.0
39,30,f2_0,c_4,p2,1,10.0
39,30,f2_0,c_3,p2,1,10.5
39,31,f2_0,c_3,p2,2,21.0
39,39,m_4,f1_0,p0,1,1.0
39,40,f1_0,f2_0,p1,1,6.0
39,41,m_3,f1_0,p0,1,1.5
39,42,m_1,f1_0,p0,1,1.5
39,42,m_2,f1_0,p0,1,1.5
39,42,f1_0,f2_0,p1,1,2.0
39,43,f1_0,f2_0,p1,1,6.0
39,44,m_3,f1_0,p0,1,1.0
39,44,f1_0,f2_0,p1,1,6.0
39,45,m_2,f1_0,p0,1,1.0
39,45,m_1,f1_0,p0,1,1.0
39,46,m_1,f1_0,p0,1,1.5
39,46,f1_0,f2_0,p1,1,3.0
39,47,f1_0,f2_0,p1,1,6.0
39,47,f1_0,f2_0,p1,1,6.0
39,48,m_2,f1_0,p0,1,1.0
39,48,f1_0,f2_0,p1,1,6.0
39,48,f2_0,c_0,p2,1,6.0
39,48,f2_0,c_4,p2,4,42.0
39,48,f2_0,c_3,p2,3,31.5
39,49,m_4,f1_0,p0,1,1.0
39,49,f2_0,c_1,p2,2,21.0
39,49,f2_0,c_0,p2,1,10.0
39,50,m_4,f1_0,p0,1,1.0
39,50,f1_0,f2_0,p1,1,6.0
39,50,f1_0,f2_0,p1,1,6.0
39,51,m_3,f1_0,p0,2,3.0
39,51,f1_0,f2_0,p1,1,6.0
39,52,f1_0,f2_0,p1,1,6.0
39,52,f2_0,c_2,p2,4,42.0
39,52,f2_0,c_0,p2,2,21.0
39,53,f1_0,f2_0,p1,1,6.0
39,53,f2_0,c_3,p2,1,10.5
39,53,f2_0,c_1,p2,2,21.0
39,54,f2_0,c_2,p2,2,21.0
39,54,f2_0,c_3,p2,1,10.5
39,55,f2_0,c_0,p2,2,20.0
39,55,f2_0,c_3,p2,1,10.0
39,56,m_0,f1_0,p0,1,1.5
39,56,f2_0,c_0,p2,1,10.5
39,56,f2_0,c_4,p2,2,21.0
39,57,f2_0,c_1,p2,2,21.0
39,57,f2_0,c_0,p2,1,10.5
39,58,m_1,f1_0,p0,1,1.5
39,58,m_2,f1_0,p0,1,1.0
39,58,m_3,f1_0,p0,1,1.5
39,58,f2_0,c_4,p2,1,10.5
39,60,m_3,f1_0,p0,1,1.5
39,62,f1_0,f2_0,p1,1,6.0
39,63,m_2,f1_0,p0,1,1.0
39,63,m_3,f1_0,p0,1,1.5
39,63,f1_0,f2_0,p1,1,2.5
39,63,f1_0,f2_0,p1,1,6.0
39,63,f2_0,c_3,p2,1,10.0
39,64,m_2,f1_0,p0,1,1.5
39,64,f1_0,f2_0,p1,2,12.0
39,64,f1_0,f2_0,p1,1,6.0
39,65,m_1,f1_0,p0,1,1.5
39,65,m_4,f1_0,p0,1,0.5
39,65,f1_0,f2_0,p1,1,6.0
39,66,f1_0,f2_0,p1,1,6.0
39,67,f1_0,f2_0,p1,1,6.0
39,67,f2_0,c_1,p2,1,10.0
39,67,f2_0,c_2,p2,2,20.0
39,68,f2_0,c_3,p2,4,42.0
39,68,f2_0,c_4,p2,4,42.0
39,68,f2_0,c_2,p2,1,10.5
39,69,f2_0,c_1,p2,3,31.5
39,70,f2_0,c_3,p2,2,20.0
39,78,f2_0,c_4,p2,1,10.0
39,78,f2_0,c_3,p2,4,42.0
39,95,f1_0,f2_0,p1,1,6.0
39,98,f2_0,c_3,p2,2,21.0
41,4,m_1,f1_0,p0,1,1.0
41,6,f1_0,f2_0,p1,1,6.0
41,7,f2_0,c_2,p2,1,10.5
41,8,m_0,f1_0,p0,1,1.0
41,9,m_0,f1_0,p0,1,1.0
41,9,m_1,f1_0,p0,1,1.0
41,10,m_3,f1_0,p0,1,1.5
41,10,f1_0,f2_0,p1,2,12.0
41,11,f1_0,f2_0,p1,1,3.0
41,12,m_2,f1_0,p0,1,1.0
41,12,m_4,f1_0,p0,1,1.5
41,12,f1_0,f2_0,p1,1,6.0
41,13,m_0,f1_0,p0,1,1.0
41,13,f1_0,f2_0,p1,1,6.0
41,13,f2_0,c_1,p2,1,6.0
41,14,m_2,f1_0,p0,1,1.0
41,14,m_4,f1_0,p0,1,1.0
41,14,m_1,f1_0,p0,1,1.0
41,14,f1_0,f2_0,p1,1,6.0
41,15,m_0,f1_0,p0,1,1.5
41,15,m_2,f1_0,p0,1,1.5
41,15,f1_0,f2_0,p1,2,12.0
41,15,f2_0,c_3,p2,1,10.5
41,15,f2_0,c_1,p2,3,31.5
41,15,f2_0,c_0,p2,2,21.0
41,15,f2_0,c_4,p2,1,10.5
41,16,m_0,f1_0,p0,1,1.5
41,16,f1_0,f2_0,p1,1,6.0
41,16,f1_0,f2_0,p1,1,6.0
41,16,f2_0,c_0,p2,3,31.5
41,17,m_2,f1_0,p0,2,3.0
41,17,m_1,f1_0,p0,2,3.0
41,17,f1_0,f2_0,p1,1,6.0
41,17,f1_0,f2_0,p1,1,6.0
41,17,f2_0,c_3,p2,3,31.5
41,18,m_4,f1_0,p0,1,1.5
41,18,m_2,f1_0,p0,1,1.0
41,18,m_1,f1_0,p0,1,1.5
41,18,f1_0,f2_0,p1,2,12.0
41,18,f2_0,c_2,p2,3,31.5
41,19,m_3,f1_0,p0,1,1.0
41,19,f1_0,f2_0,p1,2,12.0
41,19,f2_0,c_3,p2,3,31.5
41,20,m_4,f1_0,p0,1,1.0
41,20,m_4,f1_0,p0,1,1.5
41,20,m_1,f1_0,p0,1,1.5
41,20,f1_0,f2_0,p1,1,6.0
41,20,f1_0,f2_0,p1,1,6.0
41,20,f2_0,c_0,p2,4,42.0
41,21,f2_0,c_1,p2,3,30.0
41,21,f2_0,c_0,p2,1,10.0
41,22,m_4,f1_0,p0,2,2.0
41,22,f1_0,f2_0,p1,2,8.0
41,22,f1_0,f2_0,p1,2,12.0
41,22,f2_0,c_4,p2,3,31.5
41,22,f2_0,c_1,p2,1,10.5
41,23,m_1,f1_0,p0,2,1.0
41,23,f1_0,f2_0,p1,2,6.0
41,23,f2_0,c_0,p2,3,31.5
41,23,f2_0,c_1,p2,1,10.5
41,24,m_3,f1_0,p0,2,1.0
41,24,m_2,f1_0,p0,2,3.0
41,24,f2_0,c_0,p2,2,21.0
41,24,f2_0,c_4,p2,2,21.0
41,25,f2_0,c_4,p2,3,31.5
41,25,f2_0,c_1,p2,1,10.5
41,26,f1_0,f2_0,p1,3,18.0
41,26,f1_0,f2_0,p1,2,12.0
41,26,f1_0,f2_0,p1,1,6.0
41,26,f2_0,c_2,p2,2,21.0
41,26,f2_0,c_4,p2,2,21.0
41,27,f2_0,c_0,p2,3,31.5
41,27,f2_0,c_2,p2,1,10.5
41,28,f2_0,c_2,p2,4,42.0
41,29,f2_0,c_1,p2,3,31.5
41,29,f2_0,c_0,p2,1,10.5
41,30,f1_0,f2_0,p1,1,6.0
41,30,f2_0,c_3,p2,1,10.0
41,30,f2_0,c_0,p2,1,10.5
41,31,m_1,f1_0,p0,1,1.5
41,31,f1_0,f2_0,p1,1,6.0
41,32,f1_0,f2_0,p1,1,6.0
41,34,f2_0,c_1,p2,2,21.0
41,34,f2_0,c_3,p2,2,21.0
41,34,f2_0,c_4,p2,1,10.5
41,35,f2_0,c_2,p2,1,10.0
41,36,f2_0,c_0,p2,3,30.0
41,37,f2_0,c_3,p2,3,31.5
41,38,f2_0,c_3,p2,3,31.5
41,39,f2_0,c_2,p2,2,21.0
41,39,f2_0,c_0,p2,1,10.5
41,40,f2_0,c_4,p2,1,10.0
41,40,f2_0,c_2,p2,1,10.0
41,43,m_2,f1_0,p0,1,1.5
41,43,f2_0,c_2,p2,1,10.5
41,43,f2_0,c_1,p2,1,10.5
41,44,m_1,f1_0,p0,1,1.5
41,44,f1_0,f2_0,p1,1,6.0
41,45,m_0,f1_0,p0,1,1.5
41,45,f1_0,f2_0,p1,1,6.0
41,46,f1_0,f2_0,p1,1,6.0
41,48,m_2,f1_0,p0,1,1.5
41,48,m_0,f1_0,p0,1,1.0
41,49,m_4,f1_0,p0,1,1.0
41,49,f1_0,f2_0,p1,1,6.0
41,50,f1_0,f2_0,p1,1,6.0
41,51,f1_0,f2_0,p1,1,6.0
41,51,f2_0,c_0,p2,2,21.0
41,51,f2_0,c_2,p2,2,21.0
41,51,f2_0,c_3,p2,2,21.0
41,51,f2_0,c_4,p2,3,31.5
41,52,m_2,f1_0,p0,1,1.5
41,52,f2_0,c_0,p2,2,20.0
41,53,f1_0,f2_0,p1,1,6.0
41,53,f2_0,c_4,p2,1,10.0
41,53,f2_0,c_1,p2,2,21.0
41,54,f2_0,c_0,p2,2,21.0
41,54,f2_0,c_2,p2,1,10.5
41,55,f2_0,c_4,p2,3,30.0
41,56,m_1,f1_0,p0,1,1.0
41,56,f2_0,c_4,p2,3,31.5
41,57,f1_0,f2_0,p1,1,6.0
41,59,f2_0,c_4,p2,1,10.0
41,59,f2_0,c_1,p2,3,31.5
41,59,f2_0,c_2,p2,2,21.0
41,59,f2_0,c_0,p2,1,10.0
41,60,f2_0,c_2,p2,1,3.0
41,67,m_3,f1_0,p0,1,1.0
41,68,m_2,f1_0,p0,1,1.5
41,68,m_0,f1_0,p0,1,1.0
41,69,m_0,f1_0,p0,1,1.0
41,70,m_2,f1_0,p0,1,1.5
41,70,m_3,f1_0,p0,1,1.5
41,70,f1_0,f2_0,p1,1,6.0
41,70,f1_0,f2_0,p1,2,12.0
41,71,f1_0,f2_0,p1,1,1.5
41,71,f2_0,c_2,p2,1,10.0
41,72,f1_0,f2_0,p1,1,6.0
41,74,f2_0,c_0,p2,4,42.0
41,74,f2_0,c_2,p2,2,21.0
41,81,m_2,f1_0,p0,1,1.5
41,83,f1_0,f2_0,p1,1,6.0
41,84,f2_0,c_0,p2,2,21.0
41,84,f2_0,c_4,p2,1,10.0
41,84,f2_0,c_1,p2,2,21.0
41,85,f2_0,c_0,p2,2,21.0
44,4,m_4,f1_0,p0,1,1.0
44,4,m_1,f1_0,p0,1,1.0
44,5,m_1,f1_0,p0,1,1.0
44,7,m_1,f1_0,p0,1,1.5
44,7,m_4,f1_0,p0,1,1.5
44,7,f1_0,f2_0,p1,2,12.0
44,8,f2_0,c_2,p2,2,19.0
44,9,f1_0,f2_0,p1,1,6.0
44,10,f2_0,c_1,p2,2,19.0
44,11,m_3,f1_0,p0,1,1.0
44,11,f1_0,f2_0,p1,1,6.0
44,11,f2_0,c_3,p2,2,19.0
44,12,m_2,f1_0,p0,1,1.5
44,12,m_1,f1_0,p0,1,1.5
44,13,f1_0,f2_0,p1,1,6.0
44,13,f2_0,c_3,p2,1,9.5
44,14,f1_0,f2_0,p1,1,3.5
44,15,f2_0,c_1,p2,3,28.5
44,16,f2_0,c_1,p2,2,19.0
44,22,f1_0,f2_0,p1,1,6.0
44,27,m_0,f1_0,p0,1,1.5
44,27,f1_0,f2_0,p1,1,6.0
44,28,m_4,f1_0,p0,1,1.5
44,28,f1_0,f2_0,p1,1,6.0
44,29,m_1,f1_0,p0,1,1.5
44,29,f1_0,f2_0,p1,1,6.0
44,30,m_0,f1_0,p0,1,1.0
44,30,m_3,f1_0,p0,1,1.5
44,30,m_4,f1_0,p0,1,1.5
44,30,f1_0,f2_0,p1,1,6.0
44,30,f2_0,c_3,p2,3,28.5
44,30,f2_0,c_0,p2,3,28.5
44,31,f1_0,f2_0,p1,1,6.0
44,31,f2_0,c_3,p2,2,19.0
44,32,f1_0,f2_0,p1,1,6.0
44,32,f2_0,c_4,p2,2,19.0
44,33,f1_0,f2_0,p1,1,6.0
44,33,f2_0,c_0,p2,2,19.0
44,34,f2_0,c_0,p2,2,19.0
44,35,f2_0,c_4,p2,2,19.0
44,36,f2_0,c_4,p2,2,19.0
44,44,m_4,f1_0,p0,1,1.5
44,44,m_1,f1_0,p0,1,1.0
44,45,f1_0,f2_0,p1,1,2.5
44,46,f1_0,f2_0,p1,1,6.0
44,48,m_2,f1_0,p0,1,1.0
44,48,m_1,f1_0,p0,1,1.0
44,49,m_3,f1_0,p0,1,1.5
44,49,f1_0,f2_0,p1,1,6.0
44,50,m_2,f1_0,p0,1,1.5
44,50,m_1,f1_0,p0,1,1.5
44,50,m_0,f1_0,p0,1,1.0
44,50,f1_0,f2_0,p1,1,6.0
44,50,f2_0,c_1,p2,4,38.0
44,50,f2_0,c_3,p2,1,9.5
44,50,f2_0,c_4,p2,1,9.5
44,50,f2_0,c_0,p2,3,28.5
44,51,m_2,f1_0,p0,1,1.0
44,51,f1_0,f2_0,p1,1,6.0
44,51,f2_0,c_2,p2,3,28.5
44,52,m_2,f1_0,p0,1,1.0
44,52,m_2,f1_0,p0,1,1.5
44,52,m_3,f1_0,p0,1,1.5
44,52,f1_0,f2_0,p1,1,6.0
44,52,f2_0,c_3,p2,3,28.5
44,53,f1_0,f2_0,p1,2,12.0
44,53,f2_0,c_2,p2,1,9.5
44,53,f2_0,c_1,p2,2,19.0
44,54,f1_0,f2_0,p1,1,6.0
44,54,f1_0,f2_0,p1,1,6.0
44,54,f2_0,c_1,p2,3,28.5
44,55,f2_0,c_2,p2,2,19.0
44,55,f2_0,c_1,p2,1,9.5
44,56,f2_0,c_2,p2,3,28.5
44,57,f2_0,c_1,p2,1,9.5
44,57,f2_0,c_4,p2,1,9.5
44,57,f2_0,c_0,p2,1,9.5
44,58,f2_0,c_2,p2,1,9.5
44,58,f2_0,c_0,p2,2,19.0
44,62,f1_0,f2_0,p1,1,6.0
44,63,f1_0,f2_0,p1,1,6.0
44,65,f2_0,c_0,p2,1,9.5
44,65,f2_0,c_4,p2,1,9.5
44,65,f2_0,c_1,p2,2,19.0
44,65,f2_0,c_3,p2,2,19.0
44,65,f2_0,c_2,p2,2,19.0
44,66,m_3,f1_0,p0,1,1.5
44,66,m_3,f1_0,p0,1,1.5
44,67,m_1,f1_0,p0,1,1.0
44,67,m_4,f1_0,p0,1,1.0
44,67,f1_0,f2_0,p1,1,6.0
44,67,f2_0,c_2,p2,1,9.5
44,67,f2_0,c_4,p2,2,19.0
44,68,m_2,f1_0,p0,1,1.5
44,68,m_3,f1_0,p0,1,1.5
44,68,f1_0,f2_0,p1,2,12.0
