index,final_status,partners,partner_types,ended_at,requested_at,mechanism_type,running,waiting,started,step,time,relative_time,broken,timedout,agreement,results,n_negotiators,has_error,error_details,current_offer,current_proposer,n_acceptances,new_offers
1916,failed,"['01Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",103,102,AgentMechanismInterface,False,False,True,17,0.11966582504101098,0.9,False,False,"(10, 108, 20)",,2,False,,"(10, 108, 20)",7cda1c34-b744-4b89-a480-2d2213cffdec,0,"[('7cda1c34-b744-4b89-a480-2d2213cffdec', (10, 108, 20))]"
1917,failed,"['00Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",104,103,AgentMechanismInterface,False,False,True,2,0.026301643054466695,0.15,True,False,,,2,False,,,812852d3-320c-4e69-a2f7-361580769912,0,[]
1918,failed,"['00Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",104,103,AgentMechanismInterface,False,False,True,17,0.16185053897788748,0.9,False,False,"(15, 110, 19)",,2,False,,"(15, 110, 19)",277f0385-7672-4f76-bad2-bfcd980e94c8,0,[]
1919,failed,"['02Ind@1', '04MyA@2']","['IndDecentralizingAgent', 'MyAgent']",104,103,AgentMechanismInterface,False,False,True,17,0.17645486700348556,0.9,False,False,"(15, 111, 26)",,2,False,,"(15, 111, 26)",0c0b2927-b29e-4909-8ac1-bf47bee6760e,0,"[('0c0b2927-b29e-4909-8ac1-bf47bee6760e', (15, 111, 26))]"
1920,failed,"['02Ind@1', '05Dec@2']","['IndDecentralizingAgent', 'DecentralizingAgent']",104,103,AgentMechanismInterface,False,False,True,17,0.1452787279849872,0.9,False,False,"(15, 112, 28)",,2,False,,"(15, 112, 28)",2939a863-0a38-4f24-838a-fc31137e91d7,0,"[('2939a863-0a38-4f24-838a-fc31137e91d7', (15, 112, 28))]"
1921,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",104,103,AgentMechanismInterface,False,False,True,17,0.10967594501562417,0.9,False,False,"(9, 108, 10)",,2,False,,"(9, 108, 10)",32f74547-8173-478f-b1e5-75d24fb3613b,0,"[('32f74547-8173-478f-b1e5-75d24fb3613b', (9, 108, 10))]"
1922,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",105,104,AgentMechanismInterface,False,False,True,2,0.2666844489867799,0.15,True,False,,,2,False,,"(9, 109, 18)",873f7569-5fbd-4dd2-a509-ffdc45174188,0,[]
1923,failed,"['04MyA@2', '02Ind@1']","['MyAgent', 'IndDecentralizingAgent']",105,104,AgentMechanismInterface,False,False,True,2,0.11196608102181926,0.15,False,False,"(55, 115, 18)",,2,False,,"(55, 115, 18)",10a2a31b-bbb7-42fd-952b-f0cb14d8bd5b,0,"[('10a2a31b-bbb7-42fd-952b-f0cb14d8bd5b', (55, 115, 18))]"
1924,failed,"['01Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",105,104,AgentMechanismInterface,False,False,True,17,0.2944738809601404,0.9,False,False,"(3, 111, 20)",,2,False,,"(3, 111, 20)",6456eeb7-550f-4e37-a628-32d58318482d,0,"[('6456eeb7-550f-4e37-a628-32d58318482d', (3, 111, 20))]"
1925,failed,"['02Ind@1', '05Dec@2']","['IndDecentralizingAgent', 'DecentralizingAgent']",105,104,AgentMechanismInterface,False,False,True,17,0.30789865303086117,0.9,False,False,"(28, 115, 26)",,2,False,,"(28, 115, 26)",beaf02ae-b2f5-4262-b220-1216afa0b6a2,0,[]
1926,failed,"['02Ind@1', '04MyA@2']","['IndDecentralizingAgent', 'MyAgent']",105,104,AgentMechanismInterface,False,False,True,17,0.26408619404537603,0.9,False,False,"(28, 110, 28)",,2,False,,"(28, 110, 28)",04b6593a-7aac-4f01-986d-a78d2d3efc7f,0,[]
1927,failed,"['04MyA@2', '02Ind@1']","['MyAgent', 'IndDecentralizingAgent']",106,105,AgentMechanismInterface,False,False,True,2,0.08373612002469599,0.15,False,False,"(42, 116, 18)",,2,False,,"(42, 116, 18)",9d9d6313-daef-4659-8a6a-dc1f6ed11e47,0,[]
1928,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",106,105,AgentMechanismInterface,False,False,True,2,0.24040404497645795,0.15,True,False,,,2,False,,"(26, 116, 18)",612fd0ee-6711-4745-b7cb-2ee39d1e51d6,0,[]
1929,failed,"['02Ind@1', '05Dec@2']","['IndDecentralizingAgent', 'DecentralizingAgent']",106,105,AgentMechanismInterface,False,False,True,17,0.37939557601930574,0.9,False,False,"(29, 116, 26)",,2,False,,"(29, 116, 26)",66c76e4d-2fc8-486e-b848-c122a19b4434,0,[]
1930,failed,"['00Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",106,105,AgentMechanismInterface,False,False,True,17,0.40507369698025286,0.9,False,False,"(14, 111, 19)",,2,False,,"(14, 111, 19)",19de8109-1a5c-4a5a-99cf-db9d668a1c1b,0,[]
1931,failed,"['02Ind@1', '04MyA@2']","['IndDecentralizingAgent', 'MyAgent']",106,105,AgentMechanismInterface,False,False,True,17,0.2265174619969912,0.9,False,False,"(29, 111, 28)",,2,False,,"(29, 111, 28)",dae3b2cb-8be9-4f9e-bb7a-e5b4dc817115,0,[]
1932,failed,"['01Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",106,105,AgentMechanismInterface,False,False,True,17,0.2340509679634124,0.9,False,False,"(3, 115, 19)",,2,False,,"(3, 115, 19)",b8a452d8-514c-4e15-91bb-d285f1519915,0,"[('b8a452d8-514c-4e15-91bb-d285f1519915', (3, 115, 19))]"
1933,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",106,105,AgentMechanismInterface,False,False,True,17,0.2596860519843176,0.9,False,False,"(10, 106, 9)",,2,False,,"(10, 106, 9)",ce0a97ec-0375-4bcf-a530-324abe321257,0,"[('ce0a97ec-0375-4bcf-a530-324abe321257', (10, 106, 9))]"
1934,failed,"['00Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",107,106,AgentMechanismInterface,False,False,True,17,0.1389480900252238,0.9,False,False,"(16, 116, 20)",,2,False,,"(16, 116, 20)",8ae7f62f-f0e0-40bf-8b34-652e596d6db1,0,[]
1935,failed,"['02Ind@1', '04MyA@2']","['IndDecentralizingAgent', 'MyAgent']",107,106,AgentMechanismInterface,False,False,True,17,0.1077299650060013,0.9,False,False,"(17, 114, 26)",,2,False,,"(17, 114, 26)",33b4dc0a-dd6c-41b6-86af-55f083cb5de9,0,[]
1936,failed,"['02Ind@1', '05Dec@2']","['IndDecentralizingAgent', 'DecentralizingAgent']",107,106,AgentMechanismInterface,False,False,True,17,0.14919432997703552,0.9,False,False,"(17, 114, 26)",,2,False,,"(17, 114, 26)",9216faf4-3a7d-431f-adaf-7b4885e6b9b4,0,[]
1937,failed,"['04MyA@2', '02Ind@1']","['MyAgent', 'IndDecentralizingAgent']",108,107,AgentMechanismInterface,False,False,True,2,0.2567943620379083,0.15,False,False,"(53, 118, 18)",,2,False,,"(53, 118, 18)",584f1c83-2fa9-4692-8b4e-e7633068ffa0,0,[]
1938,failed,"['02Ind@1', '01Dec@0']","['IndDecentralizingAgent', 'DecentralizingAgent']",108,107,AgentMechanismInterface,False,False,True,2,0.053480988019146025,0.15,True,False,,,2,False,,"(5, 108, 1)",212ffcf4-9c60-4f3b-8978-ae5b568aa2b2,0,[]
1939,failed,"['02Ind@1', '00Dec@0']","['IndDecentralizingAgent', 'DecentralizingAgent']",108,107,AgentMechanismInterface,False,False,True,17,0.18394470697967336,0.9,False,False,"(3, 108, 7)",,2,False,,"(3, 108, 7)",11b897a9-c880-47d7-8114-167bef1010b3,0,"[('11b897a9-c880-47d7-8114-167bef1010b3', (3, 108, 7))]"
1940,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",108,107,AgentMechanismInterface,False,False,True,17,0.23714910994749516,0.9,False,False,"(10, 108, 9)",,2,False,,"(10, 108, 9)",391115cc-1ba3-4b35-acc2-a45d86b4d5ce,0,"[('391115cc-1ba3-4b35-acc2-a45d86b4d5ce', (10, 108, 9))]"
1941,failed,"['00Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",108,107,AgentMechanismInterface,False,False,True,17,0.3622333789826371,0.9,False,False,"(13, 113, 19)",,2,False,,"(13, 113, 19)",1c05c17f-950c-4e03-83d3-89cbe02aaf44,0,[]
1942,failed,"['01Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",108,107,AgentMechanismInterface,False,False,True,17,0.21822883695131168,0.9,False,False,"(17, 114, 19)",,2,False,,"(17, 114, 19)",a0a68527-e652-4333-9347-604f6764925b,0,[]
1943,failed,"['02Ind@1', '04MyA@2']","['IndDecentralizingAgent', 'MyAgent']",108,107,AgentMechanismInterface,False,False,True,17,0.16305023897439241,0.9,False,False,"(20, 115, 28)",,2,False,,"(20, 115, 28)",d1e26c1f-ea2a-449f-b563-ddb1ea00fee8,0,[]
1944,failed,"['02Ind@1', '05Dec@2']","['IndDecentralizingAgent', 'DecentralizingAgent']",108,107,AgentMechanismInterface,False,False,True,17,0.2176545180263929,0.9,False,False,"(20, 116, 26)",,2,False,,"(20, 116, 26)",db34c422-7285-45ef-9f3e-bc08c80e691b,0,[]
1945,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",109,108,AgentMechanismInterface,False,False,True,2,0.07146260101580992,0.15,True,False,,,2,False,,"(2, 119, 18)",6f8931bb-468b-4fd5-9897-4f4f73e6ce32,0,[]
1946,failed,"['00Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",109,108,AgentMechanismInterface,False,False,True,2,0.038780530041549355,0.15,False,False,"(56, 109, 13)",,2,False,,"(56, 109, 13)",618021b7-1cc9-4bc0-91e6-fd5a0ed1a441,0,[]
1947,failed,"['04MyA@2', '02Ind@1']","['MyAgent', 'IndDecentralizingAgent']",109,108,AgentMechanismInterface,False,False,True,2,0.1709787579602562,0.15,False,False,"(50, 119, 18)",,2,False,,"(50, 119, 18)",e8ede6b0-667c-4b4c-8e28-16220977db0f,0,"[('e8ede6b0-667c-4b4c-8e28-16220977db0f', (50, 119, 18))]"
1948,failed,"['02Ind@1', '04MyA@2']","['IndDecentralizingAgent', 'MyAgent']",109,108,AgentMechanismInterface,False,False,True,17,0.039794746960978955,0.9,False,False,"(1, 114, 27)",,2,False,,"(1, 114, 27)",40538c2a-2366-49f0-9976-33d0558203ff,0,"[('40538c2a-2366-49f0-9976-33d0558203ff', (1, 114, 27))]"
1949,failed,"['00Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",109,108,AgentMechanismInterface,False,False,True,17,0.10320679697906598,0.9,False,False,"(16, 115, 19)",,2,False,,"(16, 115, 19)",6844f0a3-1a0e-4374-b4fb-b764a96638af,0,[]
1950,failed,"['02Ind@1', '05Dec@2']","['IndDecentralizingAgent', 'DecentralizingAgent']",109,108,AgentMechanismInterface,False,False,True,17,0.09116439096396789,0.9,False,False,"(1, 114, 27)",,2,False,,"(1, 114, 27)",8f932c49-2609-4490-9b8f-8ebd51161931,0,"[('8f932c49-2609-4490-9b8f-8ebd51161931', (1, 114, 27))]"
1951,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",110,109,AgentMechanismInterface,False,False,True,2,0.0675282989977859,0.15,False,False,"(18, 120, 18)",,2,False,,"(18, 120, 18)",4deae61f-b72f-47f4-b80b-351bac46e3cd,0,[]
1952,failed,"['01Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",110,109,AgentMechanismInterface,False,False,True,17,0.04478456999640912,0.9,False,False,"(11, 120, 20)",,2,False,,"(11, 120, 20)",4a35c049-0b4f-4450-a2b4-fdeaf04c8dc1,0,"[('4a35c049-0b4f-4450-a2b4-fdeaf04c8dc1', (11, 120, 20))]"
1953,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",111,110,AgentMechanismInterface,False,False,True,2,0.18768853100482374,0.15,True,False,,,2,False,,,bf55493b-fd4c-4a4a-9639-dddcce6ff65d,0,[]
1954,failed,"['02Ind@1', '05Dec@2']","['IndDecentralizingAgent', 'DecentralizingAgent']",111,110,AgentMechanismInterface,False,False,True,17,0.24052700999891385,0.9,False,False,"(24, 116, 28)",,2,False,,"(24, 116, 28)",26117f58-820d-4848-b82e-db23f4385352,0,[]
1955,failed,"['02Ind@1', '04MyA@2']","['IndDecentralizingAgent', 'MyAgent']",111,110,AgentMechanismInterface,False,False,True,17,0.14847615896724164,0.9,False,False,"(24, 121, 26)",,2,False,,"(24, 121, 26)",e041cc3b-c5e5-474f-811e-8e48e98b9c45,0,[]
1956,failed,"['01Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",111,110,AgentMechanismInterface,False,False,True,17,0.17911915603326634,0.9,False,False,"(17, 117, 19)",,2,False,,"(17, 117, 19)",c2d73028-7dde-4d29-82c7-b8ed4c2d42f0,0,[]
1957,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",111,110,AgentMechanismInterface,False,False,True,17,0.2205995709518902,0.9,False,False,"(11, 119, 10)",,2,False,,"(11, 119, 10)",13fe2361-490d-4774-abc9-64d908868844,0,"[('13fe2361-490d-4774-abc9-64d908868844', (11, 119, 10))]"
1958,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",112,111,AgentMechanismInterface,False,False,True,2,0.07976516598137096,0.15,True,False,,,2,False,,"(11, 116, 18)",a6d03c7a-717f-43d0-b818-03885c8f5cc1,0,[]
1959,failed,"['04MyA@2', '02Ind@1']","['MyAgent', 'IndDecentralizingAgent']",112,111,AgentMechanismInterface,False,False,True,2,0.26531159394653514,0.15,False,False,"(46, 122, 18)",,2,False,,"(46, 122, 18)",a82dc4fb-6731-4924-bf10-91b692668419,0,[]
1960,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",112,111,AgentMechanismInterface,False,False,True,7,0.15714532101992518,0.4,False,False,"(25, 119, 18)",,2,False,,"(25, 119, 18)",4b0a5ff7-20ac-4b96-a3f7-5cb98d4c8ca6,0,"[('4b0a5ff7-20ac-4b96-a3f7-5cb98d4c8ca6', (25, 119, 18))]"
1961,failed,"['02Ind@1', '04MyA@2']","['IndDecentralizingAgent', 'MyAgent']",112,111,AgentMechanismInterface,False,False,True,17,0.12372569902800024,0.9,False,False,"(21, 119, 28)",,2,False,,"(21, 119, 28)",d288ceef-3555-4260-9ee1-1aa630b94933,0,[]
1962,failed,"['02Ind@1', '05Dec@2']","['IndDecentralizingAgent', 'DecentralizingAgent']",112,111,AgentMechanismInterface,False,False,True,17,0.24457038001855835,0.9,False,False,"(21, 120, 26)",,2,False,,"(21, 120, 26)",b0433af0-e5d9-4203-b558-10359e702f60,0,[]
1963,failed,"['00Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",112,111,AgentMechanismInterface,False,False,True,17,0.09320986800594255,0.9,False,False,"(13, 117, 19)",,2,False,,"(13, 117, 19)",88ea7d56-a1b8-4b99-86f4-4734c9a55b7e,0,[]
1964,failed,"['02Ind@1', '00Dec@0']","['IndDecentralizingAgent', 'DecentralizingAgent']",113,112,AgentMechanismInterface,False,False,True,2,0.3257965740049258,0.15,True,False,,,2,False,,,ce2587ec-14ad-49c6-8ee1-5715564bc532,0,[]
1965,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",113,112,AgentMechanismInterface,False,False,True,2,0.15849097800673917,0.15,True,False,,,2,False,,,a3c52ee1-1481-419c-a54a-851e22df6406,0,[]
1966,failed,"['02Ind@1', '01Dec@0']","['IndDecentralizingAgent', 'DecentralizingAgent']",113,112,AgentMechanismInterface,False,False,True,16,0.3157216979889199,0.85,False,False,"(37, 117, 7)",,2,False,,"(37, 117, 7)",d86a8a02-d68a-476f-afab-36a488e13b45,0,"[('d86a8a02-d68a-476f-afab-36a488e13b45', (37, 117, 7))]"
1967,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",113,112,AgentMechanismInterface,False,False,True,17,0.2687185179674998,0.9,False,False,"(10, 113, 9)",,2,False,,"(10, 113, 9)",e3932631-4343-4279-af98-fd7e00c7f422,0,"[('e3932631-4343-4279-af98-fd7e00c7f422', (10, 113, 9))]"
1968,failed,"['02Ind@1', '04MyA@2']","['IndDecentralizingAgent', 'MyAgent']",113,112,AgentMechanismInterface,False,False,True,17,0.21286738000344485,0.9,False,False,"(31, 123, 26)",,2,False,,"(31, 123, 26)",87594a7f-9428-489c-a250-15d909ccfee7,0,[]
1969,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",113,112,AgentMechanismInterface,False,False,True,17,0.502776918001473,0.9,False,False,"(12, 122, 10)",,2,False,,"(12, 122, 10)",84029714-0994-4f64-83c1-d0f0f118b5db,0,"[('84029714-0994-4f64-83c1-d0f0f118b5db', (12, 122, 10))]"
1970,failed,"['02Ind@1', '05Dec@2']","['IndDecentralizingAgent', 'DecentralizingAgent']",113,112,AgentMechanismInterface,False,False,True,17,0.43465381499845535,0.9,False,False,"(31, 118, 28)",,2,False,,"(31, 118, 28)",c8f9082e-0683-4210-bfec-2fd2d54f6e55,0,[]
1971,failed,"['01Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",113,112,AgentMechanismInterface,False,False,True,17,0.24163401400437579,0.9,False,False,"(13, 118, 19)",,2,False,,"(13, 118, 19)",7ca0cba3-2f6b-47f6-915f-eccc6077fe0a,0,[]
1972,failed,"['00Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",113,112,AgentMechanismInterface,False,False,True,17,0.5378016899921931,0.9,False,False,"(17, 119, 19)",,2,False,,"(17, 119, 19)",da4b596d-2477-4c96-bf56-a834ef3fe2e9,0,[]
1973,failed,"['02Ind@1', '01Dec@0']","['IndDecentralizingAgent', 'DecentralizingAgent']",114,113,AgentMechanismInterface,False,False,True,2,0.004842925991397351,0.15,True,False,,,2,False,,"(5, 114, 1)",92bae349-6f57-401d-87eb-f0fe436c0deb,0,[]
1974,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",114,113,AgentMechanismInterface,False,False,True,2,0.07724984898231924,0.15,True,False,,,2,False,,"(19, 123, 18)",4c140ab3-bec1-4d94-8c6d-f6029724fe28,0,[]
1975,failed,"['02Ind@1', '00Dec@0']","['IndDecentralizingAgent', 'DecentralizingAgent']",114,113,AgentMechanismInterface,False,False,True,2,0.08212614501826465,0.15,True,False,,,2,False,,,72bde46b-2f10-4100-851e-2d2c0141bf7e,0,[]
1976,failed,"['04MyA@2', '02Ind@1']","['MyAgent', 'IndDecentralizingAgent']",114,113,AgentMechanismInterface,False,False,True,6,0.16260533401509747,0.35,False,False,"(39, 123, 18)",,2,False,,"(39, 123, 18)",f61fca94-d028-4f1d-bdf9-957da20c4989,0,"[('f61fca94-d028-4f1d-bdf9-957da20c4989', (39, 123, 18))]"
1977,failed,"['01Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",114,113,AgentMechanismInterface,False,False,True,17,0.05984843400074169,0.9,False,False,"(14, 119, 19)",,2,False,,"(14, 119, 19)",12e132b4-ec1a-422d-b153-5108400f4cca,0,[]
1978,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",115,114,AgentMechanismInterface,False,False,True,2,0.04162286501377821,0.15,True,False,,,2,False,,"(19, 123, 18)",5e3a72a4-5052-47c5-9ae7-d36cb65a36be,0,[]
1979,failed,"['02Ind@1', '04MyA@2']","['IndDecentralizingAgent', 'MyAgent']",115,114,AgentMechanismInterface,False,False,True,17,0.05285868904320523,0.9,False,False,"(1, 125, 27)",,2,False,,"(1, 125, 27)",2760b8a6-a1f4-42c9-ae9d-2ba798a08d75,0,"[('2760b8a6-a1f4-42c9-ae9d-2ba798a08d75', (1, 125, 27))]"
1980,failed,"['00Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",115,114,AgentMechanismInterface,False,False,True,17,0.12314661598065868,0.9,False,False,"(17, 124, 20)",,2,False,,"(17, 124, 20)",4a38ad10-d38a-47b1-8835-d45702b627ba,0,[]
1981,failed,"['01Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",115,114,AgentMechanismInterface,False,False,True,17,0.12949313304852694,0.9,False,False,"(2, 125, 19)",,2,False,,"(2, 125, 19)",39c29c63-3695-498e-9a4b-c1daf4d28aa2,0,"[('39c29c63-3695-498e-9a4b-c1daf4d28aa2', (2, 125, 19))]"
1982,failed,"['02Ind@1', '05Dec@2']","['IndDecentralizingAgent', 'DecentralizingAgent']",115,114,AgentMechanismInterface,False,False,True,17,0.09835146903060377,0.9,False,False,"(1, 120, 27)",,2,False,,"(1, 120, 27)",65bb4f12-ab6d-421d-8dda-87fd9c9906d3,0,"[('65bb4f12-ab6d-421d-8dda-87fd9c9906d3', (1, 120, 27))]"
1983,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",116,115,AgentMechanismInterface,False,False,True,2,0.011579491023439914,0.15,True,False,,,2,False,,,bd377faf-91da-4e81-b9fb-7d427b075f18,0,[]
1984,failed,"['02Ind@1', '01Dec@0']","['IndDecentralizingAgent', 'DecentralizingAgent']",116,115,AgentMechanismInterface,False,False,True,2,0.024366069003008306,0.15,True,False,,,2,False,,"(16, 116, 1)",8230866d-2aec-4bb8-b89a-8529afbd741f,0,[]
1985,failed,"['02Ind@1', '00Dec@0']","['IndDecentralizingAgent', 'DecentralizingAgent']",116,115,AgentMechanismInterface,False,False,True,17,0.1986797460122034,0.9,False,False,"(14, 116, 8)",,2,False,,"(14, 116, 8)",aa8194ac-5dfa-44d5-977b-a01b49f59a00,0,[]
1986,failed,"['02Ind@1', '05Dec@2']","['IndDecentralizingAgent', 'DecentralizingAgent']",116,115,AgentMechanismInterface,False,False,True,17,0.1170583390048705,0.9,False,False,"(16, 125, 28)",,2,False,,"(16, 125, 28)",743b2c1d-6ae1-425a-8440-8c254a34f024,0,[]
1987,failed,"['01Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",116,115,AgentMechanismInterface,False,False,True,17,0.22760480595752597,0.9,False,False,"(15, 125, 20)",,2,False,,"(15, 125, 20)",a5951dfb-8083-4367-b676-f1293a4fc1e0,0,[]
1988,failed,"['02Ind@1', '04MyA@2']","['IndDecentralizingAgent', 'MyAgent']",116,115,AgentMechanismInterface,False,False,True,17,0.21373224799754098,0.9,False,False,"(16, 122, 26)",,2,False,,"(16, 122, 26)",45f8ed9e-1a09-417e-82d8-cf2db2c60ff6,0,[]
1989,failed,"['00Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",116,115,AgentMechanismInterface,False,False,True,17,0.1789122479967773,0.9,False,False,"(15, 122, 19)",,2,False,,"(15, 122, 19)",c7d0b6dc-cd69-439f-b953-65540648dbc3,0,[]
1990,failed,"['04MyA@2', '02Ind@1']","['MyAgent', 'IndDecentralizingAgent']",117,116,AgentMechanismInterface,False,False,True,2,0.13189950096420944,0.15,False,False,"(54, 127, 18)",,2,False,,"(54, 127, 18)",4193506e-0f22-46e3-9e64-6a58c4e22d26,0,"[('4193506e-0f22-46e3-9e64-6a58c4e22d26', (54, 127, 18))]"
1991,failed,"['01Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",117,116,AgentMechanismInterface,False,False,True,17,0.04079029802232981,0.9,False,False,"(16, 126, 20)",,2,False,,"(16, 126, 20)",9d9a7bde-e14c-4d69-abd9-42f83b65cc0e,0,[]
1992,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",118,117,AgentMechanismInterface,False,False,True,2,0.16718189301900566,0.15,True,False,,,2,False,,,946e7c46-6921-4e42-9665-1b49cd0df831,0,[]
1993,failed,"['02Ind@1', '00Dec@0']","['IndDecentralizingAgent', 'DecentralizingAgent']",118,117,AgentMechanismInterface,False,False,True,2,0.10673876799410209,0.15,True,False,,,2,False,,"(5, 118, 1)",195da641-3d92-4999-9c13-4fe4411894ca,0,[]
1994,failed,"['02Ind@1', '01Dec@0']","['IndDecentralizingAgent', 'DecentralizingAgent']",118,117,AgentMechanismInterface,False,False,True,17,0.11009672901127487,0.9,False,False,"(3, 118, 7)",,2,False,,"(3, 118, 7)",c45bc3e8-96da-4714-bf6d-a59b6626a642,0,"[('c45bc3e8-96da-4714-bf6d-a59b6626a642', (3, 118, 7))]"
1995,failed,"['02Ind@1', '04MyA@2']","['IndDecentralizingAgent', 'MyAgent']",118,117,AgentMechanismInterface,False,False,True,17,0.1339839689899236,0.9,False,False,"(20, 125, 28)",,2,False,,"(20, 125, 28)",b9d17e1a-90ab-4d1f-83cd-e8ca8515627e,0,[]
1996,failed,"['01Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",118,117,AgentMechanismInterface,False,False,True,17,0.22066686197649688,0.9,False,False,"(17, 127, 20)",,2,False,,"(17, 127, 20)",8dfda1bc-6396-4fba-b41c-b582d318b5db,0,[]
